================================================================================
数据标签分布分析报告
================================================================================

总实例数: 1541

--------------------------------------------------------------------------------
标签分布统计:
--------------------------------------------------------------------------------

标签 0: FIFO_SPT
  数量: 152 (9.86%)
  涉及数据集: 1 个
    - unknown: 152 个实例

标签 1: FIFO_EET
  数量: 3 (0.19%)
  涉及数据集: 1 个
    - unknown: 3 个实例

标签 2: MOPNR_SPT
  数量: 467 (30.30%)
  涉及数据集: 1 个
    - unknown: 467 个实例

标签 3: MOPNR_EET
  数量: 106 (6.88%)
  涉及数据集: 1 个
    - unknown: 106 个实例

标签 4: LWKR_SPT
  数量: 0 (0.00%)

标签 5: LWKR_EET
  数量: 0 (0.00%)

标签 6: MWKR_SPT
  数量: 681 (44.19%)
  涉及数据集: 1 个
    - unknown: 681 个实例

标签 7: MWKR_EET
  数量: 132 (8.57%)
  涉及数据集: 1 个
    - unknown: 132 个实例

================================================================================
详细实例列表（按标签分组）
================================================================================

================================================================================
标签 0: FIFO_SPT - 152 个实例
================================================================================

数据集: unknown (152 个实例)
--------------------------------------------------------------------------------
  instance_0007_j5_m8.fjs        (最佳makespan: 576.80)
  instance_0902_j10_m4.fjs       (最佳makespan: 808.85)
  instance_0904_j15_m6.fjs       (最佳makespan: 976.80)
  instance_0905_j20_m6.fjs       (最佳makespan: 1165.35)
  instance_0906_j20_m6.fjs       (最佳makespan: 1399.95)
  instance_0908_j10_m4.fjs       (最佳makespan: 1131.60)
  instance_0910_j15_m10.fjs      (最佳makespan: 490.75)
  instance_0912_j10_m4.fjs       (最佳makespan: 975.25)
  instance_0914_j15_m4.fjs       (最佳makespan: 1745.75)
  instance_0915_j20_m10.fjs      (最佳makespan: 831.70)
  instance_0916_j10_m8.fjs       (最佳makespan: 408.90)
  instance_0917_j5_m6.fjs        (最佳makespan: 487.10)
  instance_0920_j20_m4.fjs       (最佳makespan: 1830.65)
  instance_0922_j5_m4.fjs        (最佳makespan: 624.55)
  instance_0923_j15_m6.fjs       (最佳makespan: 843.25)
  instance_0926_j10_m6.fjs       (最佳makespan: 485.95)
  instance_0927_j5_m8.fjs        (最佳makespan: 539.65)
  instance_0929_j10_m4.fjs       (最佳makespan: 948.10)
  instance_0930_j20_m10.fjs      (最佳makespan: 651.20)
  instance_0933_j20_m10.fjs      (最佳makespan: 651.00)
  instance_0934_j15_m8.fjs       (最佳makespan: 616.15)
  instance_0936_j20_m10.fjs      (最佳makespan: 608.85)
  instance_0938_j5_m6.fjs        (最佳makespan: 517.70)
  instance_0939_j20_m10.fjs      (最佳makespan: 678.00)
  instance_0942_j15_m8.fjs       (最佳makespan: 678.05)
  instance_0945_j10_m8.fjs       (最佳makespan: 592.10)
  instance_0947_j10_m8.fjs       (最佳makespan: 470.90)
  instance_0948_j10_m10.fjs      (最佳makespan: 445.75)
  instance_0949_j10_m10.fjs      (最佳makespan: 350.00)
  instance_0950_j5_m8.fjs        (最佳makespan: 464.60)
  instance_0951_j5_m4.fjs        (最佳makespan: 874.35)
  instance_0952_j20_m8.fjs       (最佳makespan: 839.65)
  instance_0955_j10_m6.fjs       (最佳makespan: 721.30)
  instance_0959_j10_m8.fjs       (最佳makespan: 538.45)
  instance_0960_j10_m10.fjs      (最佳makespan: 575.85)
  instance_0961_j10_m8.fjs       (最佳makespan: 537.75)
  instance_0963_j10_m8.fjs       (最佳makespan: 406.90)
  instance_0966_j10_m6.fjs       (最佳makespan: 645.95)
  instance_0968_j15_m6.fjs       (最佳makespan: 932.75)
  instance_0969_j5_m4.fjs        (最佳makespan: 455.55)
  instance_0971_j20_m8.fjs       (最佳makespan: 812.35)
  instance_0973_j15_m6.fjs       (最佳makespan: 927.80)
  instance_0975_j10_m4.fjs       (最佳makespan: 1213.50)
  instance_0976_j15_m4.fjs       (最佳makespan: 1470.95)
  instance_0979_j10_m8.fjs       (最佳makespan: 483.60)
  instance_0982_j5_m10.fjs       (最佳makespan: 377.95)
  instance_0983_j10_m10.fjs      (最佳makespan: 494.90)
  instance_0985_j10_m10.fjs      (最佳makespan: 440.40)
  instance_0986_j15_m10.fjs      (最佳makespan: 579.45)
  instance_0987_j15_m8.fjs       (最佳makespan: 597.25)
  instance_0989_j5_m10.fjs       (最佳makespan: 307.00)
  instance_0994_j5_m4.fjs        (最佳makespan: 812.85)
  instance_0995_j10_m10.fjs      (最佳makespan: 385.15)
  instance_0999_j10_m8.fjs       (最佳makespan: 537.50)
  instance_1015_j5_m10.fjs       (最佳makespan: 374.35)
  instance_1016_j5_m10.fjs       (最佳makespan: 374.05)
  instance_1022_j5_m8.fjs        (最佳makespan: 582.15)
  instance_1034_j5_m10.fjs       (最佳makespan: 371.45)
  instance_1041_j5_m8.fjs        (最佳makespan: 574.90)
  instance_1052_j5_m8.fjs        (最佳makespan: 576.00)
  instance_1056_j5_m10.fjs       (最佳makespan: 370.95)
  instance_1063_j5_m8.fjs        (最佳makespan: 581.05)
  instance_1074_j5_m8.fjs        (最佳makespan: 581.00)
  instance_1083_j5_m6.fjs        (最佳makespan: 529.35)
  instance_1089_j5_m10.fjs       (最佳makespan: 374.00)
  instance_1091_j5_m6.fjs        (最佳makespan: 759.55)
  instance_1100_j5_m10.fjs       (最佳makespan: 371.75)
  instance_1105_j5_m6.fjs        (最佳makespan: 527.85)
  instance_1111_j5_m10.fjs       (最佳makespan: 373.50)
  instance_1150_j5_m4.fjs        (最佳makespan: 1039.00)
  instance_1151_j5_m8.fjs        (最佳makespan: 575.15)
  instance_1166_j5_m10.fjs       (最佳makespan: 372.65)
  instance_1173_j5_m10.fjs       (最佳makespan: 371.75)
  instance_1174_j5_m10.fjs       (最佳makespan: 372.20)
  instance_1179_j5_m6.fjs        (最佳makespan: 527.55)
  instance_1188_j5_m4.fjs        (最佳makespan: 450.85)
  instance_1196_j10_m4.fjs       (最佳makespan: 1702.20)
  instance_1201_j15_m4.fjs       (最佳makespan: 1745.00)
  instance_1206_j10_m4.fjs       (最佳makespan: 1705.25)
  instance_1211_j15_m4.fjs       (最佳makespan: 1748.10)
  instance_1216_j10_m4.fjs       (最佳makespan: 1716.15)
  instance_1217_j5_m4.fjs        (最佳makespan: 744.80)
  instance_1237_j5_m4.fjs        (最佳makespan: 746.30)
  instance_1246_j10_m4.fjs       (最佳makespan: 1725.50)
  instance_1247_j5_m4.fjs        (最佳makespan: 744.40)
  instance_1266_j10_m4.fjs       (最佳makespan: 1712.45)
  instance_1267_j5_m4.fjs        (最佳makespan: 734.05)
  instance_1268_j5_m4.fjs        (最佳makespan: 451.65)
  instance_1276_j10_m4.fjs       (最佳makespan: 1729.40)
  instance_1286_j10_m4.fjs       (最佳makespan: 1697.90)
  instance_1287_j5_m4.fjs        (最佳makespan: 743.95)
  instance_1296_j10_m4.fjs       (最佳makespan: 1696.50)
  instance_1297_j5_m4.fjs        (最佳makespan: 742.20)
  instance_1298_j5_m4.fjs        (最佳makespan: 452.15)
  instance_1306_j10_m4.fjs       (最佳makespan: 1704.40)
  instance_1307_j5_m4.fjs        (最佳makespan: 745.50)
  instance_1316_j10_m4.fjs       (最佳makespan: 1718.75)
  instance_1327_j5_m4.fjs        (最佳makespan: 739.50)
  instance_1336_j10_m4.fjs       (最佳makespan: 1718.40)
  instance_1347_j5_m4.fjs        (最佳makespan: 744.90)
  instance_1358_j5_m4.fjs        (最佳makespan: 446.25)
  instance_1366_j10_m4.fjs       (最佳makespan: 1720.70)
  instance_1372_j10_m4.fjs       (最佳makespan: 1212.85)
  instance_1374_j10_m4.fjs       (最佳makespan: 1497.10)
  instance_1376_j5_m4.fjs        (最佳makespan: 725.60)
  instance_1381_j20_m4.fjs       (最佳makespan: 2184.40)
  instance_1384_j5_m4.fjs        (最佳makespan: 298.20)
  instance_1387_j10_m4.fjs       (最佳makespan: 1217.50)
  instance_1389_j10_m4.fjs       (最佳makespan: 1500.10)
  instance_1395_j5_m4.fjs        (最佳makespan: 866.20)
  instance_1400_j10_m6.fjs       (最佳makespan: 901.15)
  instance_1413_j5_m4.fjs        (最佳makespan: 559.85)
  instance_1414_j5_m4.fjs        (最佳makespan: 296.15)
  instance_1419_j10_m4.fjs       (最佳makespan: 1485.35)
  instance_1421_j5_m4.fjs        (最佳makespan: 728.05)
  instance_1429_j5_m4.fjs        (最佳makespan: 297.15)
  instance_1430_j10_m6.fjs       (最佳makespan: 894.80)
  instance_1431_j10_m4.fjs       (最佳makespan: 1293.35)
  instance_1432_j10_m4.fjs       (最佳makespan: 1222.00)
  instance_1441_j20_m4.fjs       (最佳makespan: 2188.65)
  instance_1444_j5_m4.fjs        (最佳makespan: 297.50)
  instance_1445_j10_m6.fjs       (最佳makespan: 898.20)
  instance_1446_j10_m4.fjs       (最佳makespan: 1295.80)
  instance_1449_j10_m4.fjs       (最佳makespan: 1511.70)
  instance_1464_j10_m4.fjs       (最佳makespan: 1505.70)
  instance_1469_j5_m4.fjs        (最佳makespan: 769.55)
  instance_1470_j5_m4.fjs        (最佳makespan: 866.85)
  instance_1471_j20_m4.fjs       (最佳makespan: 2201.90)
  instance_1475_j10_m6.fjs       (最佳makespan: 895.60)
  instance_1479_j10_m4.fjs       (最佳makespan: 1495.50)
  instance_1480_j5_m4.fjs        (最佳makespan: 948.95)
  instance_1486_j20_m4.fjs       (最佳makespan: 2199.70)
  instance_1490_j10_m6.fjs       (最佳makespan: 895.05)
  instance_1491_j10_m4.fjs       (最佳makespan: 1316.25)
  instance_1499_j5_m4.fjs        (最佳makespan: 766.20)
  instance_1500_j5_m4.fjs        (最佳makespan: 859.90)
  instance_1501_j20_m4.fjs       (最佳makespan: 2198.95)
  instance_1504_j5_m4.fjs        (最佳makespan: 298.30)
  instance_1509_j10_m4.fjs       (最佳makespan: 1497.95)
  instance_1511_j5_m4.fjs        (最佳makespan: 720.05)
  instance_1514_j5_m4.fjs        (最佳makespan: 770.95)
  instance_1515_j5_m4.fjs        (最佳makespan: 866.50)
  instance_1516_j20_m4.fjs       (最佳makespan: 2215.75)
  instance_1524_j10_m4.fjs       (最佳makespan: 1496.90)
  instance_1530_j5_m4.fjs        (最佳makespan: 858.10)
  instance_1531_j20_m4.fjs       (最佳makespan: 2193.70)
  instance_1534_j5_m4.fjs        (最佳makespan: 297.85)

================================================================================
标签 7: MWKR_EET - 132 个实例
================================================================================

数据集: unknown (132 个实例)
--------------------------------------------------------------------------------
  instance_0057_j10_m6.fjs       (最佳makespan: 896.60)
  instance_0082_j5_m4.fjs        (最佳makespan: 295.80)
  instance_0099_j5_m4.fjs        (最佳makespan: 770.25)
  instance_0106_j10_m4.fjs       (最佳makespan: 1494.30)
  instance_0167_j5_m4.fjs        (最佳makespan: 853.30)
  instance_0170_j5_m6.fjs        (最佳makespan: 437.75)
  instance_0277_j10_m4.fjs       (最佳makespan: 1292.50)
  instance_0550_j5_m4.fjs        (最佳makespan: 725.95)
  instance_0559_j10_m4.fjs       (最佳makespan: 1181.95)
  instance_0577_j10_m4.fjs       (最佳makespan: 1224.80)
  instance_0764_j20_m4.fjs       (最佳makespan: 2183.80)
  instance_0839_j5_m4.fjs        (最佳makespan: 950.70)
  instance_0925_j5_m4.fjs        (最佳makespan: 559.05)
  instance_0956_j5_m4.fjs        (最佳makespan: 903.60)
  instance_0962_j5_m4.fjs        (最佳makespan: 550.60)
  instance_1010_j5_m10.fjs       (最佳makespan: 344.70)
  instance_1020_j5_m10.fjs       (最佳makespan: 344.80)
  instance_1049_j5_m10.fjs       (最佳makespan: 345.35)
  instance_1060_j5_m10.fjs       (最佳makespan: 344.15)
  instance_1071_j5_m10.fjs       (最佳makespan: 344.10)
  instance_1104_j5_m10.fjs       (最佳makespan: 344.20)
  instance_1126_j5_m10.fjs       (最佳makespan: 344.75)
  instance_1148_j5_m10.fjs       (最佳makespan: 343.50)
  instance_1159_j5_m10.fjs       (最佳makespan: 344.80)
  instance_1225_j10_m4.fjs       (最佳makespan: 1395.00)
  instance_1226_j10_m4.fjs       (最佳makespan: 1711.75)
  instance_1235_j10_m4.fjs       (最佳makespan: 1392.45)
  instance_1236_j10_m4.fjs       (最佳makespan: 1733.90)
  instance_1248_j5_m4.fjs        (最佳makespan: 452.35)
  instance_1301_j15_m4.fjs       (最佳makespan: 1756.20)
  instance_1325_j10_m4.fjs       (最佳makespan: 1383.75)
  instance_1326_j10_m4.fjs       (最佳makespan: 1728.20)
  instance_1346_j10_m4.fjs       (最佳makespan: 1718.25)
  instance_1356_j10_m4.fjs       (最佳makespan: 1694.90)
  instance_1370_j10_m6.fjs       (最佳makespan: 900.45)
  instance_1371_j10_m4.fjs       (最佳makespan: 1293.30)
  instance_1373_j5_m6.fjs        (最佳makespan: 435.65)
  instance_1375_j5_m4.fjs        (最佳makespan: 952.50)
  instance_1377_j5_m4.fjs        (最佳makespan: 559.00)
  instance_1378_j10_m4.fjs       (最佳makespan: 1181.25)
  instance_1380_j5_m4.fjs        (最佳makespan: 855.35)
  instance_1383_j5_m4.fjs        (最佳makespan: 544.45)
  instance_1385_j10_m6.fjs       (最佳makespan: 902.20)
  instance_1386_j10_m4.fjs       (最佳makespan: 1309.10)
  instance_1388_j5_m6.fjs        (最佳makespan: 437.05)
  instance_1390_j5_m4.fjs        (最佳makespan: 949.30)
  instance_1391_j5_m4.fjs        (最佳makespan: 725.25)
  instance_1392_j5_m4.fjs        (最佳makespan: 555.15)
  instance_1393_j10_m4.fjs       (最佳makespan: 1167.00)
  instance_1396_j20_m4.fjs       (最佳makespan: 2189.80)
  instance_1398_j5_m4.fjs        (最佳makespan: 561.65)
  instance_1399_j5_m4.fjs        (最佳makespan: 297.40)
  instance_1401_j10_m4.fjs       (最佳makespan: 1299.60)
  instance_1402_j10_m4.fjs       (最佳makespan: 1227.55)
  instance_1403_j5_m6.fjs        (最佳makespan: 437.85)
  instance_1404_j10_m4.fjs       (最佳makespan: 1489.65)
  instance_1405_j5_m4.fjs        (最佳makespan: 947.40)
  instance_1407_j5_m4.fjs        (最佳makespan: 561.55)
  instance_1409_j5_m4.fjs        (最佳makespan: 762.95)
  instance_1410_j5_m4.fjs        (最佳makespan: 854.45)
  instance_1411_j20_m4.fjs       (最佳makespan: 2205.00)
  instance_1415_j10_m6.fjs       (最佳makespan: 902.15)
  instance_1416_j10_m4.fjs       (最佳makespan: 1301.75)
  instance_1417_j10_m4.fjs       (最佳makespan: 1213.70)
  instance_1418_j5_m6.fjs        (最佳makespan: 433.95)
  instance_1420_j5_m4.fjs        (最佳makespan: 953.60)
  instance_1422_j5_m4.fjs        (最佳makespan: 556.05)
  instance_1423_j10_m4.fjs       (最佳makespan: 1177.90)
  instance_1424_j5_m4.fjs        (最佳makespan: 766.90)
  instance_1425_j5_m4.fjs        (最佳makespan: 871.95)
  instance_1426_j20_m4.fjs       (最佳makespan: 2198.70)
  instance_1428_j5_m4.fjs        (最佳makespan: 552.60)
  instance_1433_j5_m6.fjs        (最佳makespan: 436.80)
  instance_1434_j10_m4.fjs       (最佳makespan: 1496.75)
  instance_1435_j5_m4.fjs        (最佳makespan: 946.15)
  instance_1436_j5_m4.fjs        (最佳makespan: 729.50)
  instance_1437_j5_m4.fjs        (最佳makespan: 556.30)
  instance_1438_j10_m4.fjs       (最佳makespan: 1181.85)
  instance_1440_j5_m4.fjs        (最佳makespan: 859.90)
  instance_1442_j5_m4.fjs        (最佳makespan: 900.50)
  instance_1443_j5_m4.fjs        (最佳makespan: 552.30)
  instance_1447_j10_m4.fjs       (最佳makespan: 1227.95)
  instance_1448_j5_m6.fjs        (最佳makespan: 435.50)
  instance_1450_j5_m4.fjs        (最佳makespan: 945.60)
  instance_1454_j5_m4.fjs        (最佳makespan: 775.15)
  instance_1455_j5_m4.fjs        (最佳makespan: 858.40)
  instance_1456_j20_m4.fjs       (最佳makespan: 2199.00)
  instance_1458_j5_m4.fjs        (最佳makespan: 545.75)
  instance_1459_j5_m4.fjs        (最佳makespan: 297.10)
  instance_1460_j10_m6.fjs       (最佳makespan: 898.90)
  instance_1461_j10_m4.fjs       (最佳makespan: 1296.85)
  instance_1462_j10_m4.fjs       (最佳makespan: 1217.95)
  instance_1463_j5_m6.fjs        (最佳makespan: 433.40)
  instance_1465_j5_m4.fjs        (最佳makespan: 943.50)
  instance_1467_j5_m4.fjs        (最佳makespan: 558.50)
  instance_1473_j5_m4.fjs        (最佳makespan: 550.60)
  instance_1474_j5_m4.fjs        (最佳makespan: 297.65)
  instance_1477_j10_m4.fjs       (最佳makespan: 1216.90)
  instance_1478_j5_m6.fjs        (最佳makespan: 435.45)
  instance_1482_j5_m4.fjs        (最佳makespan: 563.10)
  instance_1483_j10_m4.fjs       (最佳makespan: 1174.90)
  instance_1484_j5_m4.fjs        (最佳makespan: 775.20)
  instance_1485_j5_m4.fjs        (最佳makespan: 861.75)
  instance_1487_j5_m4.fjs        (最佳makespan: 893.15)
  instance_1488_j5_m4.fjs        (最佳makespan: 551.00)
  instance_1489_j5_m4.fjs        (最佳makespan: 297.20)
  instance_1492_j10_m4.fjs       (最佳makespan: 1216.45)
  instance_1493_j5_m6.fjs        (最佳makespan: 436.50)
  instance_1494_j10_m4.fjs       (最佳makespan: 1496.70)
  instance_1495_j5_m4.fjs        (最佳makespan: 939.45)
  instance_1496_j5_m4.fjs        (最佳makespan: 726.75)
  instance_1497_j5_m4.fjs        (最佳makespan: 552.40)
  instance_1503_j5_m4.fjs        (最佳makespan: 550.05)
  instance_1505_j10_m6.fjs       (最佳makespan: 893.60)
  instance_1508_j5_m6.fjs        (最佳makespan: 436.10)
  instance_1510_j5_m4.fjs        (最佳makespan: 949.45)
  instance_1512_j5_m4.fjs        (最佳makespan: 557.55)
  instance_1513_j10_m4.fjs       (最佳makespan: 1177.85)
  instance_1518_j5_m4.fjs        (最佳makespan: 545.50)
  instance_1519_j5_m4.fjs        (最佳makespan: 296.30)
  instance_1520_j10_m6.fjs       (最佳makespan: 900.80)
  instance_1521_j10_m4.fjs       (最佳makespan: 1310.75)
  instance_1522_j10_m4.fjs       (最佳makespan: 1223.75)
  instance_1523_j5_m6.fjs        (最佳makespan: 439.65)
  instance_1525_j5_m4.fjs        (最佳makespan: 946.75)
  instance_1527_j5_m4.fjs        (最佳makespan: 554.20)
  instance_1528_j10_m4.fjs       (最佳makespan: 1168.15)
  instance_1529_j5_m4.fjs        (最佳makespan: 766.60)
  instance_1533_j5_m4.fjs        (最佳makespan: 549.15)
  instance_1535_j10_m6.fjs       (最佳makespan: 891.05)
  instance_1537_j10_m4.fjs       (最佳makespan: 1221.35)
  instance_1538_j5_m6.fjs        (最佳makespan: 438.25)
